age,marital_status,occupation,pet_ownership,unusual_knowledge,num_children,acres_owned,income,years_of_education,is_witch
58,Married,Homemaker,1,1,9,131.43705927459402,554,2,1
74,Single,Merchant,0,1,1,89.0,1054,3,1
75,Married,Midwife,0,1,7,116.92328821708718,863,5,1
48,Single,Homemaker,0,0,8,122.32318034402834,726,13,1
68,Single,Homemaker,0,1,1,14.0,1305,1,1
45,Single,Merchant,1,1,9,72.271907354089,882,2,1
26,Widowed,Merchant,1,0,8,41.16376848146477,1006,20,1
69,Widowed,Merchant,1,0,7,111.30158687574902,1074,2,1
63,Single,Merchant,0,0,2,8.0,1246,0,1
58,Single,Farmer,1,1,4,14.0,810,4,1
73,Single,Homemaker,0,0,1,99.0,1141,0,1
52,Single,Farmer,1,1,1,1.0,1067,11,1
53,Widowed,Midwife,0,0,7,82.23888490859095,1487,2,1
51,Married,Midwife,1,0,4,37.0,835,18,1
40,Widowed,Farmer,0,0,6,115.55276886115318,1007,15,1
26,Widowed,Merchant,1,0,6,58.616068497790465,1170,12,1
32,Single,Farmer,0,1,6,119.33604728700723,775,4,1
